Formatting codebase...
Running tests...
ok  	github.com/vikash-paf/goutils/async	3.090s
ok  	github.com/vikash-paf/goutils/cache	0.798s
ok  	github.com/vikash-paf/goutils/control	1.896s
ok  	github.com/vikash-paf/goutils/dict	2.514s
ok  	github.com/vikash-paf/goutils/ds	1.385s
ok  	github.com/vikash-paf/goutils/mathx	3.538s
ok  	github.com/vikash-paf/goutils/opt	4.137s
ok  	github.com/vikash-paf/goutils/ptr	4.635s
ok  	github.com/vikash-paf/goutils/set	5.145s
ok  	github.com/vikash-paf/goutils/slice	5.737s
ok  	github.com/vikash-paf/goutils/str	5.632s
ok  	github.com/vikash-paf/goutils/syncx	5.754s
ok  	github.com/vikash-paf/goutils/tuple	5.546s
Staging files...
